Batch,Origin Country,Origin State,Origin City,Origin Postal,Destination Country,Destination Postal,Linehaul
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,64029,"$1,276"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63868,"$1,695"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63848,"$1,762"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63539,"$1,231"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63434,"$1,259"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63344,"$1,308"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63107,"$1,443"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63052,"$1,460"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,63039,"$1,438"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62832,"$1,601"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62711,"$1,448"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62573,"$1,398"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62558,"$1,462"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62427,"$1,620"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,62265,"$1,499"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61949,"$1,506"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61818,"$1,409"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61476,"$1,126"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61313,"$1,259"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61285,$995
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,61080,"$1,012"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60585,"$1,191"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60460,"$1,307"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60146,"$1,090"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60130,"$1,197"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60098,"$1,076"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,60041,"$1,105"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59931,"$2,650"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59756,"$2,369"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59469,"$2,219"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59225,"$1,818"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59212,"$1,701"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,59002,"$2,009"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58744,"$1,336"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58545,"$1,384"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58463,"$1,266"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58365,"$1,311"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58222,"$1,144"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,58005,$868
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57783,"$1,599"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57579,"$1,305"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57420,"$1,110"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57329,"$1,077"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57201,$753
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57070,$919
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,57055,$816
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56748,$937
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56588,$707
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56514,$769
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56166,$579
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56068,$465
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,56051,$522
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55905,$399
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55605,$978
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55439,$111
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55360,$235
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55359,$173
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55310,$424
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55150,$80
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,55018,$287
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54971,$886
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54767,$323
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54634,$745
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54630,$657
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54624,$688
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54611,$560
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54514,$741
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54433,$588
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54217,$963
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54135,$862
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54011,$271
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,54002,$277
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53939,$886
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53913,$806
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53541,$987
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53182,"$1,093"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53144,"$1,119"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,53058,"$1,005"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,52658,"$1,117"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,52651,"$1,127"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,52362,$934
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,52359,$985
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,52163,$631
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,51029,$816
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50671,$762
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50670,$736
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50602,$706
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50532,$744
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50324,$850
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50222,$929
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50216,$929
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,50134,$786
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49942,"$1,156"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49908,"$1,101"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49901,"$1,157"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49873,"$1,125"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49338,"$1,701"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49251,"$1,622"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49202,"$1,603"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49127,"$1,390"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,49014,"$1,531"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48848,"$1,660"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48813,"$1,587"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48667,"$1,745"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48651,"$1,605"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48312,"$1,754"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48157,"$1,694"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48137,"$1,647"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48096,"$1,793"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48088,"$1,753"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,48085,"$1,754"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47975,"$1,419"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47952,"$1,527"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47715,"$1,778"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47613,"$1,753"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47465,"$1,658"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47443,"$1,664"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47325,"$1,678"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47324,"$1,691"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47272,"$1,634"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,47147,"$1,728"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46986,"$1,545"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46941,"$1,522"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46809,"$1,533"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46797,"$1,560"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46760,"$1,479"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46742,"$1,535"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46730,"$1,513"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,46532,"$1,368"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45836,"$1,683"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45684,"$1,900"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45679,"$1,859"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45344,"$1,763"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45332,"$1,695"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45249,"$1,772"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45229,"$1,758"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45069,"$1,764"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45064,"$1,729"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,45039,"$1,783"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,44632,"$1,915"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,44509,"$1,938"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,44417,"$1,936"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43948,"$1,981"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43783,"$1,940"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43617,"$1,655"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43555,"$1,613"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43543,"$1,568"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43460,"$1,670"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43319,"$1,719"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43240,"$1,787"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43144,"$1,971"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,43105,"$1,905"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,42728,"$1,931"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,42722,"$1,885"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,42712,"$1,868"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,42518,"$1,982"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,42261,"$1,907"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,41519,"$2,124"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,41254,"$2,076"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,41166,"$1,932"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,41149,"$2,035"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,41043,"$1,815"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40484,"$1,915"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40464,"$1,902"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40440,"$1,908"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40356,"$1,899"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40347,"$1,860"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40019,"$1,810"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,40011,"$1,758"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,39530,"$2,491"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38949,"$2,076"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38929,"$2,095"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38849,"$2,037"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38736,"$2,102"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38644,"$2,013"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38639,"$2,051"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38619,"$1,992"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38611,"$1,968"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38601,"$2,025"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38487,"$2,129"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38376,"$1,977"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38368,"$1,949"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38357,"$1,973"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38131,"$1,930"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,38125,"$1,952"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,37724,"$2,100"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,37140,"$2,030"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,37138,"$2,051"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,37018,"$2,123"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36849,"$2,503"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36786,"$2,369"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36587,"$2,485"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36509,"$2,546"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36301,"$2,633"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36272,"$2,371"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36250,"$2,411"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,36039,"$2,523"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35905,"$2,367"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35648,"$2,214"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35586,"$2,169"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35464,"$2,280"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35401,"$2,275"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35233,"$2,343"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,35180,"$2,310"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34741,"$3,060"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34667,"$3,059"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34450,"$2,983"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34291,"$3,171"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34286,"$3,179"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,34219,"$3,109"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33847,"$3,092"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33841,"$3,100"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33762,"$3,093"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33620,"$3,063"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33039,"$3,363"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,33037,"$3,420"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32905,"$3,134"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32681,"$2,926"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32511,"$2,609"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32413,"$2,729"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32312,"$2,772"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32266,"$2,944"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,32011,"$2,853"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31791,"$2,687"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31764,"$2,665"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31721,"$2,689"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31567,"$2,730"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31548,"$2,862"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31510,"$2,737"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31415,"$2,787"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31089,"$2,617"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31081,"$2,578"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31033,"$2,581"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,31002,"$2,662"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30521,"$2,461"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30401,"$2,687"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30314,"$2,426"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30184,"$2,358"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30058,"$2,453"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,30017,"$2,459"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29840,"$2,517"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29628,"$2,505"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29401,"$2,707"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29229,"$2,566"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29170,"$2,549"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29138,"$2,527"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29133,"$2,616"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,29075,"$2,512"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,28751,"$2,300"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,28719,"$2,349"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,28615,"$2,399"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,28570,"$2,759"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,28403,"$2,740"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,27891,"$2,652"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,27606,"$2,557"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,27517,"$2,526"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,27349,"$2,491"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,27306,"$2,524"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,26680,"$2,217"
"Minneapolis, MN",USA,MN,"Minneapolis, MN",55407,US,26560,"$2,207"
